player,team,position,Cluster,goals_per90,assists_per90,xg_per90,xg_assist_per90,progressive_carries_x,progressive_passes_x,progressive_passes_received_x,shots_on_target_per90,goals_per_shot,passes_completed,passes_pct,passes_into_final_third,passes_into_penalty_area,tackles,tackles_won,interceptions,blocks,touches_att_3rd,touches_att_pen_area,carries_into_penalty_area,aerials_won,aerials_won_pct
Hamza Choudhury,Leicester City,"MF,DF",1,0.0,0.0,0.0,0.27,4,3,6,0.0,0.0,72,85.7,10,1,1,1,5,4,20,3,2,0,0.0
Harrison Reed,Fulham,MF,1,0.0,0.0,0.21,0.07,1,4,7,1.65,0.0,39,70.9,1,1,6,3,1,1,40,5,0,1,33.3
Harry Amass,Manchester Utd,DF,1,0.0,0.0,0.01,0.01,5,4,12,0.0,0.0,77,82.8,3,0,4,1,1,3,46,2,1,5,83.3
Harry Clarke,Ipswich Town,DF,1,0.0,0.0,0.02,0.01,5,14,2,0.24,0.0,190,80.5,21,1,5,3,4,5,47,2,0,10,71.4
Harry Maguire,Manchester Utd,DF,3,0.06,0.0,0.09,0.02,6,43,6,0.3,0.08,812,86.2,42,3,26,13,37,14,62,37,3,51,70.8
Harry Toffolo,Nott'ham Forest,DF,1,0.0,0.0,0.01,0.0,0,2,4,0.0,0.0,47,70.1,1,0,5,3,2,2,34,2,0,1,100.0
Harry Wilson,Fulham,"FW,MF",2,0.45,0.09,0.33,0.1,17,48,83,0.99,0.16,297,73.9,25,13,14,9,5,13,273,48,8,4,18.2
Harry Winks,Leicester City,MF,1,0.0,0.12,0.01,0.07,19,101,11,0.23,0.0,910,87.1,110,7,24,11,9,19,151,1,0,8,57.1
Harvey Barnes,Newcastle Utd,FW,0,0.57,0.25,0.4,0.24,74,69,159,1.02,0.17,402,79.3,21,34,16,9,6,7,374,102,41,5,26.3
Harvey Elliott,Liverpool,"MF,FW",2,0.0,0.45,0.33,0.39,7,26,23,0.9,0.0,156,81.3,15,4,4,3,1,4,105,15,5,1,33.3
Hwang Hee-chan,Wolves,"MF,FW",2,0.28,0.0,0.11,0.02,15,12,41,0.41,0.4,159,81.5,7,4,6,4,2,9,124,24,7,3,25.0
Hákon Rafn Valdimarsson,Brentford,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,46,65.7,2,0,0,0,0,0,0,0,0,1,100.0
Ian Maatsen,Aston Villa,DF,1,0.09,0.19,0.07,0.25,27,40,91,0.47,0.06,530,81.8,20,15,27,15,15,11,297,41,11,8,57.1
Ibrahim Sangaré,Nott'ham Forest,MF,1,0.0,0.31,0.01,0.12,0,14,2,0.31,0.0,131,80.4,11,2,18,10,3,5,34,7,0,6,42.9
Ibrahima Konaté,Liverpool,DF,3,0.04,0.08,0.07,0.04,21,103,3,0.12,0.06,1581,90.3,125,8,36,25,12,27,110,22,0,72,72.0
Idrissa Gana Gueye,Everton,MF,3,0.0,0.1,0.03,0.05,26,134,24,0.16,0.0,1116,86.5,136,10,124,74,44,45,321,20,4,23,60.5
Igor,Brighton,DF,1,0.0,0.0,0.0,0.02,9,44,0,0.0,0.0,628,92.1,35,2,4,4,4,23,38,1,0,8,57.1
Iliman Ndiaye,Everton,FW,0,0.28,0.0,0.21,0.06,81,50,115,0.52,0.16,543,80.8,35,14,48,25,17,27,435,77,30,6,24.0
Illia Zabarnyi,Bournemouth,DF,3,0.0,0.0,0.03,0.02,25,128,4,0.0,0.0,1262,81.6,134,6,46,32,38,33,69,13,0,72,64.3
Ismaila Sarr,Crystal Palace,"MF,FW",0,0.26,0.15,0.33,0.26,67,76,164,0.9,0.15,438,66.6,26,36,21,10,8,22,441,118,26,31,40.3
Issa Diop,Fulham,DF,1,0.0,0.0,0.04,0.01,6,25,3,0.13,0.0,663,87.5,43,1,26,12,9,10,26,13,0,20,62.5
Jack Clarke,Ipswich Town,"FW,MF",1,0.0,0.34,0.08,0.17,32,35,47,0.17,0.0,266,76.4,25,6,28,17,7,6,187,32,9,7,33.3
Jack Grealish,Manchester City,"FW,MF",0,0.12,0.12,0.14,0.23,69,52,118,0.62,0.07,381,87.6,23,16,9,5,2,12,324,71,46,1,12.5
Jack Harrison,Everton,FW,0,0.05,0.0,0.16,0.17,64,45,116,0.28,0.04,379,63.1,26,25,30,21,9,18,429,62,14,4,13.3
Jack Hinshelwood,Brighton,"DF,MF",1,0.11,0.11,0.08,0.07,16,60,46,0.32,0.14,800,83.4,33,9,26,18,14,8,293,26,1,19,57.6
Jack Stephens,Southampton,DF,1,0.07,0.0,0.04,0.01,13,53,2,0.15,0.25,786,92.0,47,5,32,19,11,15,95,11,1,6,42.9
Jack Taylor,Ipswich Town,MF,1,0.12,0.0,0.08,0.06,11,41,21,0.47,0.06,306,82.3,29,8,20,10,9,10,89,8,1,7,50.0
Jacob Greaves,Ipswich Town,DF,3,0.05,0.0,0.06,0.0,7,53,8,0.19,0.13,827,86.2,63,1,36,19,18,36,75,17,0,65,63.1
Jacob Murphy,Newcastle Utd,FW,0,0.35,0.48,0.24,0.35,69,63,210,0.65,0.2,593,68.2,46,34,22,15,11,31,556,83,24,4,21.1
Jacob Ramsey,Aston Villa,"FW,MF",0,0.06,0.18,0.09,0.13,57,67,105,0.24,0.06,479,85.4,31,21,30,15,7,21,344,67,19,6,37.5
Jaden Philogene Bidace,Aston Villa,"FW,MF",1,0.0,0.0,0.13,0.08,7,4,17,0.0,0.0,63,73.3,1,3,11,5,3,5,66,14,7,0,0.0
Jaden Philogene Bidace,Ipswich Town,"FW,DF",2,0.38,0.0,0.37,0.05,13,10,36,0.95,0.17,95,72.5,7,4,14,7,10,11,101,18,5,5,62.5
Jadon Sancho,Chelsea,FW,0,0.16,0.22,0.11,0.18,96,86,214,0.38,0.13,624,82.5,25,46,10,6,2,9,544,116,55,5,33.3
Jahmai Simpson-Pusey,Manchester City,DF,1,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,107,93.0,3,0,1,0,0,1,3,1,0,1,25.0
Jake O'Brien,Everton,DF,1,0.13,0.0,0.05,0.04,7,43,24,0.19,0.4,509,78.3,41,8,24,16,4,16,135,18,2,33,55.0
Jakub Kiwior,Arsenal,DF,1,0.11,0.0,0.02,0.03,5,36,0,0.11,0.33,532,90.9,47,3,13,7,3,8,53,4,1,8,53.3
Jakub Stolarczyk,Leicester City,GK,1,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,177,68.3,2,0,2,1,0,0,0,0,0,4,100.0
James Bree,Southampton,DF,1,0.0,0.1,0.01,0.09,10,31,34,0.1,0.0,440,83.8,26,6,15,10,8,8,150,10,0,12,70.6
James Garner,Everton,"MF,DF",1,0.0,0.07,0.02,0.09,12,46,22,0.14,0.0,504,75.0,50,6,41,27,17,15,213,9,1,10,55.6
James Hill,Bournemouth,DF,1,0.0,0.2,0.06,0.05,3,16,8,0.0,0.0,159,64.9,20,6,15,8,9,5,54,8,0,14,53.8
James Justin,Leicester City,DF,3,0.07,0.03,0.05,0.02,39,87,92,0.2,0.08,1093,77.8,74,21,49,29,44,41,365,37,4,61,56.0
James Maddison,Tottenham,MF,0,0.45,0.35,0.29,0.21,45,164,95,0.85,0.23,1021,81.3,123,32,31,19,12,15,576,77,20,5,41.7
James Mcatee,Manchester City,"MF,FW",2,0.89,0.0,0.83,0.1,7,6,26,1.18,0.25,86,78.9,7,2,4,2,2,8,75,20,1,2,40.0
James Milner,Brighton,MF,1,0.0,0.0,0.09,0.12,1,10,10,0.0,0.0,55,75.3,3,1,5,2,2,4,31,4,0,0,0.0
James Tarkowski,Everton,DF,3,0.03,0.03,0.04,0.09,9,75,3,0.12,0.07,1045,81.0,83,11,64,40,41,57,106,57,0,102,75.6
James Ward-Prowse,West Ham,MF,1,0.0,0.11,0.06,0.12,9,45,4,0.22,0.0,523,87.6,60,4,13,9,5,6,119,5,0,5,55.6
James Ward-Prowse,Nott'ham Forest,MF,1,0.0,0.23,0.01,0.25,1,16,3,0.23,0.0,145,79.7,16,2,4,1,5,3,45,1,0,3,37.5
Jamie Vardy,Leicester City,FW,2,0.27,0.1,0.36,0.1,27,20,110,0.75,0.13,243,66.8,10,9,18,13,5,8,248,105,14,49,49.0
Jan Bednarek,Southampton,DF,3,0.07,0.0,0.02,0.02,5,59,2,0.07,0.4,1547,92.7,72,1,35,18,54,44,41,15,1,68,65.4
Jan Paul van Hecke,Brighton,DF,3,0.03,0.03,0.04,0.05,53,209,5,0.17,0.06,1795,87.9,202,16,39,25,23,32,153,30,0,73,60.3
Jannik Vestergaard,Leicester City,DF,1,0.0,0.0,0.01,0.01,3,32,2,0.13,0.0,870,90.7,34,1,22,10,16,21,28,10,0,26,57.8
Jarell Quansah,Liverpool,DF,1,0.0,0.0,0.03,0.02,2,12,4,0.0,0.0,206,90.4,18,1,10,7,5,5,25,5,1,5,38.5
Jarrad Branthwaite,Everton,DF,3,0.0,0.04,0.04,0.03,9,61,2,0.11,0.0,909,82.2,80,2,36,20,23,30,63,23,2,53,58.2
Jarrod Bowen,West Ham,"FW,MF",0,0.31,0.24,0.25,0.22,97,85,183,1.03,0.11,510,71.8,37,42,36,23,16,21,596,150,55,11,20.0
Jason Steele,Brighton,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,101,90.2,0,0,0,0,0,0,0,0,0,1,50.0
Jean-Clair Todibo,West Ham,DF,1,0.0,0.0,0.01,0.0,9,28,5,0.0,0.0,761,87.9,40,1,36,22,20,23,38,9,0,23,50.0
Jean-Philippe Mateta,Crystal Palace,FW,2,0.52,0.07,0.45,0.11,37,46,114,0.92,0.2,269,65.0,31,15,17,12,2,16,310,86,8,59,38.3
Jean-Ricner Bellegarde,Wolves,"MF,FW",2,0.12,0.35,0.08,0.21,49,39,83,0.29,0.1,415,78.7,27,17,37,22,10,19,295,45,11,9,33.3
Jefferson Lerma,Crystal Palace,"MF,DF",3,0.0,0.04,0.04,0.06,11,86,24,0.31,0.0,775,75.5,83,17,30,15,36,32,223,26,0,39,50.6
Jeffrey Schlupp,Crystal Palace,"MF,DF",1,0.0,0.0,0.14,0.14,4,5,9,1.75,0.0,39,78.0,4,2,2,0,0,6,41,6,1,3,42.9
Jens Cajuste,Ipswich Town,MF,1,0.05,0.0,0.02,0.03,23,46,16,0.05,0.1,576,82.4,45,5,39,19,25,24,185,11,3,12,36.4
Jeremy Doku,Manchester City,"FW,MF",0,0.19,0.39,0.07,0.28,189,66,259,0.58,0.13,558,79.3,12,44,28,19,4,10,705,135,90,0,0.0
Jesper Lindstrøm,Everton,FW,1,0.0,0.07,0.15,0.15,30,25,81,0.73,0.0,297,69.4,18,12,45,25,12,15,303,40,7,6,33.3
Joachim Andersen,Crystal Palace,DF,1,0.0,0.0,0.04,0.0,1,4,1,1.0,0.0,61,73.5,9,1,1,1,0,0,5,0,0,2,100.0
Joachim Andersen,Fulham,DF,3,0.0,0.0,0.04,0.01,13,105,2,0.16,0.0,1485,82.8,176,6,25,17,30,33,93,20,1,63,63.6
Joe Aribo,Southampton,"MF,DF",3,0.14,0.0,0.13,0.07,35,71,64,0.33,0.18,878,88.5,50,4,44,30,20,24,294,44,12,25,54.3
Joe Gomez,Liverpool,DF,1,0.0,0.0,0.06,0.02,5,35,2,0.35,0.0,377,88.7,29,0,13,10,7,9,37,5,1,9,69.2
Joe Lumley,Southampton,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,106,70.2,2,0,0,0,0,0,0,0,0,2,66.7
Joe Willock,Newcastle Utd,"MF,FW",1,0.0,0.19,0.14,0.18,34,35,76,0.28,0.0,262,81.9,23,8,25,14,5,22,212,47,12,5,27.8
Joelinton,Newcastle Utd,"MF,FW",3,0.15,0.11,0.15,0.09,40,116,110,0.49,0.09,863,82.7,80,17,57,35,23,37,448,83,9,59,56.2
John McGinn,Aston Villa,"MF,FW",3,0.04,0.18,0.13,0.15,31,96,72,0.22,0.04,658,82.5,66,27,31,22,14,21,319,52,6,16,59.3
John Stones,Manchester City,"DF,MF",2,0.33,0.0,0.07,0.01,10,21,2,0.33,1.0,367,91.1,42,0,6,2,4,5,68,4,0,8,57.1
Jonny Evans,Manchester Utd,DF,1,0.0,0.0,0.03,0.0,1,8,2,0.0,0.0,174,88.8,9,1,7,5,4,2,11,2,0,8,72.7
Jordan Ayew,Leicester City,"FW,MF",2,0.32,0.0,0.19,0.06,42,37,77,0.51,0.14,353,72.9,22,12,24,13,12,16,282,49,9,33,37.9
Jordan Pickford,Everton,GK,1,0.0,0.03,0.0,0.01,0,0,0,0.0,0.0,971,66.5,68,8,1,0,1,0,0,0,0,4,80.0
Jorge Cuenca,Fulham,DF,1,0.0,0.0,0.01,0.0,0,9,0,0.0,0.0,102,83.6,7,0,2,2,2,3,6,1,0,6,66.7
Jorginho,Arsenal,MF,1,0.0,0.0,0.01,0.05,12,48,6,0.0,0.0,410,86.7,44,10,12,4,7,3,130,3,0,1,14.3
Joshua Acheampong,Chelsea,DF,1,0.0,0.0,0.12,0.0,0,8,0,0.0,0.0,104,83.9,6,0,2,1,1,1,8,3,0,1,14.3
Joshua Zirkzee,Manchester Utd,"FW,MF",2,0.19,0.06,0.31,0.1,14,44,69,0.71,0.11,292,71.2,26,6,14,8,6,15,219,56,4,21,28.0
José Sá,Wolves,GK,1,0.0,0.0,0.0,0.01,0,2,0,0.0,0.0,544,63.8,18,1,2,2,0,0,0,0,0,9,90.0
Jota Silva,Nott'ham Forest,"FW,MF",2,0.32,0.11,0.22,0.31,20,18,58,0.75,0.14,115,60.5,4,9,25,13,12,9,178,45,8,21,43.8
João Félix,Chelsea,"FW,MF",2,0.24,0.24,0.54,0.23,21,26,30,1.22,0.05,171,85.9,22,8,8,3,3,2,125,30,5,4,44.4
João Gomes,Wolves,MF,3,0.1,0.03,0.09,0.04,53,148,68,0.23,0.09,1262,84.9,107,22,105,62,25,42,451,42,6,9,27.3
João Pedro,Brighton,"FW,MF",0,0.46,0.28,0.41,0.23,66,78,128,0.69,0.12,482,72.9,42,36,16,12,9,12,508,122,30,41,48.8
Joël Veltman,Brighton,DF,3,0.0,0.0,0.03,0.03,29,79,32,0.05,0.0,716,80.0,61,8,42,28,18,22,240,10,3,21,53.8
Joško Gvardiol,Manchester City,DF,3,0.15,0.0,0.13,0.06,81,251,98,0.33,0.14,2321,90.9,237,20,51,34,38,40,727,85,13,48,59.3
Julian Araujo,Bournemouth,DF,1,0.0,0.0,0.0,0.0,3,14,19,0.0,0.0,157,78.5,17,1,8,3,6,3,47,2,0,2,22.2
Julio Enciso,Ipswich Town,"FW,MF",2,0.25,0.38,0.19,0.16,16,22,33,1.27,0.08,148,70.8,13,7,11,8,1,3,128,16,6,7,30.4
Julio Enciso,Brighton,"MF,FW",2,0.0,0.0,0.31,0.07,11,14,17,3.37,0.0,99,66.0,13,4,0,0,0,2,116,20,4,6,54.5
Jurriën Timber,Arsenal,DF,3,0.04,0.11,0.05,0.03,57,146,104,0.15,0.07,1194,85.6,107,17,58,38,22,19,505,66,11,22,52.4
Justin Devenny,Crystal Palace,MF,2,0.21,0.0,0.14,0.09,4,16,12,0.84,0.13,120,70.6,15,4,14,9,0,3,80,7,1,2,13.3
Justin Kluivert,Bournemouth,"MF,FW",0,0.5,0.25,0.42,0.2,74,95,153,0.92,0.11,533,74.3,41,32,21,9,13,24,581,115,34,7,21.9
Jáder Durán,Aston Villa,FW,2,0.99,0.0,0.69,0.03,7,13,44,2.12,0.23,115,70.6,10,1,8,7,0,5,122,47,2,19,50.0
Jørgen Strand Larsen,Wolves,FW,2,0.48,0.07,0.37,0.09,16,28,106,1.17,0.25,272,63.1,18,4,9,6,5,18,284,104,9,66,40.7
Kai Havertz,Arsenal,"FW,MF",2,0.44,0.15,0.46,0.12,34,59,110,1.03,0.17,401,78.5,26,8,16,9,6,22,403,103,18,62,45.9
Kalvin Phillips,Ipswich Town,MF,1,0.0,0.0,0.03,0.02,4,51,4,0.15,0.0,436,79.1,49,6,35,19,19,35,122,5,0,7,24.1
Kamaldeen Sulemana,Southampton,"FW,MF",1,0.08,0.08,0.1,0.08,57,26,76,0.61,0.04,253,79.8,6,13,16,14,6,9,272,50,23,9,30.0
Kaoru Mitoma,Brighton,"FW,MF",0,0.32,0.11,0.31,0.16,138,82,277,0.89,0.17,701,75.3,34,32,43,26,13,46,734,156,55,24,47.1
Kasey McAteer,Leicester City,"FW,MF",1,0.0,0.15,0.1,0.09,16,11,52,0.59,0.0,143,71.5,8,6,14,11,3,13,128,21,8,10,38.5
Keane Lewis-Potter,Brentford,"DF,FW",0,0.03,0.1,0.08,0.1,92,88,143,0.46,0.04,869,77.2,56,40,44,26,19,24,463,69,34,26,44.1
Kenny Tete,Fulham,DF,3,0.0,0.12,0.07,0.05,33,50,47,0.12,0.0,669,81.3,60,9,50,34,29,22,287,32,7,18,60.0
Kepa Arrizabalaga,Bournemouth,GK,1,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,671,71.9,9,0,1,0,0,1,1,1,0,7,87.5
Kevin Danso,Tottenham,DF,1,0.0,0.0,0.07,0.01,10,17,1,0.37,0.0,342,88.4,22,2,5,4,2,6,24,7,0,12,60.0
Kevin De Bruyne,Manchester City,"MF,FW",0,0.23,0.41,0.22,0.44,47,135,137,0.82,0.08,799,76.0,80,51,17,9,7,8,739,71,18,4,21.1
Kevin Schade,Brentford,FW,0,0.36,0.09,0.29,0.15,56,32,144,0.9,0.17,287,58.9,29,9,34,23,5,15,450,124,34,76,54.7
Kieran Tierney,Arsenal,"DF,FW",1,0.0,0.0,0.1,0.43,5,12,22,0.0,0.0,96,82.1,7,5,5,4,2,0,67,4,1,3,37.5
Kieran Trippier,Newcastle Utd,DF,3,0.0,0.23,0.01,0.1,25,106,52,0.0,0.0,942,82.1,65,17,36,19,11,9,371,12,4,19,57.6
Kiernan Dewsbury-Hall,Chelsea,"MF,FW",1,0.0,0.35,0.08,0.37,5,14,11,0.0,0.0,127,83.6,12,3,8,5,1,2,58,6,0,0,0.0
Kobbie Mainoo,Manchester Utd,MF,3,0.0,0.0,0.04,0.1,21,56,38,0.13,0.0,627,86.1,45,9,39,24,19,16,235,32,10,18,40.0
Konstantinos Mavropanos,West Ham,DF,3,0.0,0.0,0.07,0.02,16,60,2,0.23,0.0,1010,85.9,60,4,32,22,38,23,62,24,1,56,70.0
Kosta Nedeljković,Aston Villa,DF,1,0.0,0.0,0.0,0.0,1,6,0,0.0,0.0,47,88.7,5,0,7,5,0,1,19,0,0,0,0.0
Kostas Tsimikas,Liverpool,DF,1,0.0,0.14,0.05,0.25,15,67,38,0.27,0.0,447,83.7,39,9,27,17,10,5,195,11,2,5,45.5
Kristoffer Ajer,Brentford,DF,1,0.0,0.0,0.05,0.08,27,52,42,0.19,0.0,483,78.2,41,7,25,17,12,17,158,35,2,27,55.1
Kyle Walker,Manchester City,DF,1,0.0,0.0,0.01,0.04,12,64,11,0.19,0.0,724,87.7,63,7,17,10,3,13,228,5,0,9,56.3
Kyle Walker-Peters,Southampton,DF,3,0.0,0.06,0.03,0.09,114,139,144,0.19,0.0,1493,88.2,119,30,44,29,19,27,540,59,24,11,34.4
Lamare Bogarde,Aston Villa,"DF,MF",1,0.0,0.0,0.01,0.02,12,14,9,0.19,0.0,240,88.2,24,1,14,6,1,5,40,4,1,6,50.0
Leandro Trossard,Arsenal,FW,0,0.31,0.19,0.26,0.2,75,95,207,0.8,0.12,632,73.7,41,43,26,17,9,31,685,143,29,6,21.4
Leif Davis,Ipswich Town,DF,3,0.04,0.07,0.03,0.15,48,55,117,0.07,0.07,854,71.5,30,26,45,26,25,24,477,36,10,33,60.0
Leny Yoro,Manchester Utd,DF,1,0.0,0.0,0.06,0.0,19,48,4,0.08,0.0,642,92.2,43,4,25,10,17,5,61,13,1,16,51.6
Leon Bailey,Aston Villa,"FW,MF",2,0.08,0.16,0.14,0.12,57,35,121,0.47,0.04,273,70.7,16,20,6,4,3,6,318,69,33,6,40.0
Lesley Ugochukwu,Southampton,MF,3,0.06,0.06,0.05,0.06,29,49,20,0.06,0.1,570,84.9,52,7,49,24,14,26,167,24,6,20,54.1
Levi Colwill,Chelsea,DF,3,0.03,0.03,0.04,0.04,13,124,11,0.1,0.06,2167,89.6,144,7,40,28,31,34,128,35,1,76,59.8
Lewis Cook,Bournemouth,"MF,DF",3,0.03,0.1,0.03,0.13,33,153,49,0.13,0.07,1158,76.8,150,26,80,42,40,30,453,19,4,40,54.1
Lewis Dunk,Brighton,DF,3,0.0,0.0,0.04,0.02,20,142,3,0.14,0.0,1724,90.9,154,6,17,10,12,26,112,21,0,49,62.0
Lewis Hall,Newcastle Utd,DF,3,0.0,0.16,0.02,0.18,41,123,80,0.04,0.0,1300,81.7,114,17,58,41,18,33,414,47,13,30,49.2
Lewis Miley,Newcastle Utd,MF,2,0.36,0.0,0.2,0.01,2,14,7,0.72,0.33,142,87.7,10,4,11,9,2,5,57,5,0,5,50.0
Liam Delap,Ipswich Town,FW,2,0.43,0.07,0.34,0.07,60,30,105,1.01,0.16,211,61.2,16,6,10,7,2,8,326,89,29,53,43.4
Lisandro Martínez,Manchester Utd,DF,3,0.1,0.05,0.07,0.06,23,117,7,0.31,0.12,1200,89.4,91,18,40,24,32,22,125,18,2,16,55.2
Lloyd Kelly,Newcastle Utd,DF,1,0.0,0.3,0.12,0.14,0,9,5,0.0,0.0,146,80.7,6,1,5,4,1,6,19,4,0,6,75.0
Lucas Bergvall,Tottenham,MF,3,0.0,0.07,0.05,0.04,33,49,31,0.15,0.0,629,87.4,53,7,39,19,24,18,232,22,4,9,52.9
Lucas Digne,Aston Villa,DF,3,0.0,0.16,0.03,0.17,23,55,140,0.12,0.0,932,75.2,43,29,63,37,25,23,526,28,4,35,56.5
Lucas Paquetá,West Ham,"MF,FW",3,0.16,0.0,0.21,0.12,20,140,82,0.12,0.05,1047,77.4,121,41,63,35,17,27,428,56,2,47,45.2
Luis Díaz,Liverpool,FW,0,0.49,0.2,0.4,0.2,103,103,269,1.09,0.18,697,84.3,45,43,33,21,7,18,668,155,55,12,26.7
Luis Guilherme,West Ham,"MF,FW",1,0.0,0.0,0.19,0.05,3,3,13,0.65,0.0,47,83.9,3,3,1,0,3,7,37,4,1,2,66.7
Luis Sinisterra,Bournemouth,"FW,MF",2,0.38,0.38,0.46,0.54,19,6,38,2.29,0.08,73,78.5,6,2,7,2,1,3,96,23,10,3,30.0
Luke Shaw,Manchester Utd,DF,1,0.0,0.0,0.02,0.37,6,18,7,0.0,0.0,159,84.1,12,3,3,2,2,2,37,4,0,3,100.0
Luke Thomas,Leicester City,DF,1,0.0,0.0,0.04,0.03,3,30,13,0.0,0.0,418,79.3,27,3,25,20,18,13,99,7,2,11,50.0
Luke Woolfenden,Ipswich Town,DF,1,0.0,0.0,0.0,0.0,7,15,0,0.0,0.0,496,88.3,31,0,9,6,19,21,9,3,0,15,50.0
Mads Hermansen,Leicester City,GK,1,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,654,61.0,20,1,1,1,0,1,0,0,0,4,80.0
Mads Roerslev,Brentford,DF,1,0.0,0.16,0.02,0.24,17,51,54,0.16,0.0,422,78.7,37,11,18,8,4,12,146,20,0,10,41.7
Malo Gusto,Chelsea,DF,3,0.0,0.05,0.08,0.06,48,118,84,0.2,0.0,1168,86.4,107,18,43,28,23,29,438,42,8,8,34.8
Manuel Akanji,Manchester City,DF,3,0.0,0.0,0.04,0.02,38,138,6,0.05,0.0,1427,93.9,153,11,16,11,7,11,353,11,0,26,47.3
Manuel Ugarte Ribeiro,Manchester Utd,MF,3,0.06,0.06,0.05,0.06,12,55,19,0.17,0.06,715,87.5,52,9,70,43,25,27,190,15,1,17,48.6
Marc Cucurella,Chelsea,DF,3,0.14,0.03,0.09,0.06,30,104,108,0.31,0.18,1529,88.0,108,12,58,38,23,40,486,72,2,29,36.3
Marc Guéhi,Crystal Palace,DF,3,0.09,0.06,0.06,0.04,22,126,8,0.22,0.21,1377,83.3,127,11,56,31,25,53,137,31,1,66,56.9
Marco Asensio,Aston Villa,"MF,FW",2,0.5,0.17,0.7,0.14,16,34,26,1.33,0.18,185,80.4,15,8,7,5,1,2,147,24,4,0,0.0
Marcos Senesi,Bournemouth,DF,1,0.0,0.0,0.07,0.02,12,51,5,0.0,0.0,493,76.6,73,12,35,21,11,15,67,12,0,23,46.0
Marcus Rashford,Manchester Utd,"FW,MF",2,0.37,0.09,0.16,0.19,20,21,79,0.83,0.25,253,73.8,13,16,7,4,4,8,222,34,12,5,41.7
Marcus Rashford,Aston Villa,FW,2,0.41,0.41,0.62,0.46,22,13,42,1.01,0.06,117,71.3,2,9,10,7,1,2,159,30,15,1,11.1
Marcus Tavernier,Bournemouth,"FW,MF",0,0.16,0.27,0.29,0.15,41,102,106,0.81,0.06,553,72.5,64,30,41,24,5,16,523,51,7,25,44.6
Mario Lemina,Wolves,"MF,DF",3,0.07,0.2,0.09,0.07,8,48,21,0.33,0.06,493,80.4,43,13,51,31,27,12,119,18,2,25,61.0
Mark Flekken,Brentford,GK,1,0.0,0.06,0.0,0.02,0,0,0,0.0,0.0,1144,73.3,45,2,4,4,0,2,0,0,0,4,100.0
Mark Travers,Bournemouth,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,100,70.4,3,0,0,0,0,0,0,0,0,1,100.0
Marshall Munetsi,Wolves,"MF,FW",1,0.1,0.1,0.31,0.15,7,8,26,0.51,0.07,125,72.7,4,2,21,10,6,12,94,24,3,24,57.1
Martin Dúbravka,Newcastle Utd,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,265,79.6,0,0,0,0,0,0,0,0,0,4,100.0
Martin Ødegaard,Arsenal,MF,0,0.08,0.3,0.19,0.21,82,240,144,0.55,0.02,1141,82.9,120,81,19,11,4,5,801,105,23,8,53.3
Mason Mount,Manchester Utd,"MF,FW",1,0.0,0.0,0.35,0.05,9,18,20,0.72,0.0,123,79.9,9,3,8,2,2,7,81,18,2,3,33.3
Massimo Luongo,Ipswich Town,MF,1,0.0,0.0,0.0,0.0,0,5,1,0.0,0.0,43,75.4,1,0,8,5,2,4,19,1,0,1,100.0
Mateo Kovačić,Manchester City,MF,3,0.26,0.04,0.08,0.16,52,149,15,0.53,0.15,1604,92.6,189,28,67,38,20,20,567,16,3,9,52.9
Mateus Fernandes,Southampton,MF,3,0.07,0.1,0.13,0.09,73,131,102,0.48,0.05,1003,79.9,91,21,86,46,21,40,511,46,8,13,59.1
Matheus Cunha,Wolves,"MF,FW",0,0.56,0.22,0.29,0.27,104,131,147,1.48,0.15,743,71.9,89,54,35,21,17,19,643,117,36,10,27.0
Matheus Nunes,Manchester City,"DF,MF",0,0.06,0.3,0.05,0.25,59,69,156,0.18,0.14,957,86.3,45,25,32,21,13,14,560,54,22,13,44.8
Mathias Jensen,Brentford,MF,1,0.0,0.23,0.03,0.18,6,55,26,0.11,0.0,332,75.1,39,17,13,9,8,13,184,9,0,8,61.5
Mathys Tel,Tottenham,FW,2,0.32,0.0,0.35,0.15,16,13,50,0.97,0.06,132,73.3,9,9,6,2,0,3,152,30,7,1,33.3
Mats Wieffer,Brighton,"MF,DF",1,0.13,0.26,0.1,0.17,12,49,17,0.52,0.13,452,86.4,45,5,33,19,11,13,154,14,1,23,56.1
Matt Doherty,Wolves,DF,3,0.09,0.05,0.05,0.07,29,76,40,0.14,0.2,1003,82.6,88,14,37,20,21,26,179,25,4,48,71.6
Matt O'Riley,Brighton,MF,2,0.12,0.12,0.23,0.18,17,33,45,0.71,0.05,271,79.0,26,7,15,9,12,6,179,36,6,4,36.4
Matthijs de Ligt,Manchester Utd,DF,3,0.09,0.0,0.11,0.01,7,55,6,0.39,0.11,1225,90.1,63,2,30,22,33,29,56,29,0,57,66.3
